0.9599 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
22.2405 	EXP 	Created choice1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='choice1_2', opacity=1.0, ori=0, pos=array([-0.2, -0.2]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
22.2426 	EXP 	Created choice2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='choice2_2', opacity=1.0, ori=0, pos=array([ 0.2, -0.2]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
22.2498 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='aliens2.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0.5 , 0.35]), size=array([0.3, 0.3]), texRes=512, units='height', win=Window(...))
22.4804 	EXP 	Created endexperiment = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='endexperiment', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
22.4996 	EXP 	participantcode: text = ''
22.4996 	EXP 	explain: autoDraw = True
22.4996 	EXP 	participantcode: autoDraw = True
23.7290 	DATA 	Keypress: return
23.7437 	DEBUG 	Read Excel file with pandas: instructions.xlsx
23.7459 	DEBUG 	Clearing unnamed columns from instructions.xlsx
23.7464 	EXP 	Imported instructions.xlsx as conditions, 19 conditions, 1 params
23.7467 	EXP 	Created sequence: sequential, trialTypes=19, nReps=1, seed=None
23.7470 	EXP 	New trial (rep=0, index=0): OrderedDict([('instructionsloop', 'ADULT  RESEARCH  PARTICIPANT  INFORMED  CONSENT  FORM ')])
23.7656 	EXP 	participantcode: text = 'return'
23.7656 	EXP 	explain: autoDraw = False
23.7656 	EXP 	participantcode: autoDraw = False
23.7656 	EXP 	instructions_text: text = 'ADULT  RESEARCH  PARTICIPANT  INFORMED  CONSENT  FORM '
23.7656 	EXP 	instructions_text: autoDraw = True
23.7656 	EXP 	text_2: autoDraw = True
24.4922 	EXP 	New trial (rep=0, index=1): OrderedDict([('instructionsloop', 'Brief Description: The purpose of this research is to perform an experimental analysis of typed communication. Individuals who volunteer to participate in this study will play a fictional game on their computers in which they attempt to free hostages from fictional aliens by performing an ongoing typing task. We require that any participant be at least 18 years of age to participate.')])
24.5195 	DATA 	Keypress: return
24.5289 	EXP 	instructions_text: autoDraw = False
24.5289 	EXP 	text_2: autoDraw = False
24.5289 	EXP 	instructions_text: text = 'Brief Description: The purpose of this research is to perform an experimental analysis of typed communication. Individuals who volunteer to participate in this study will play a fictional game on their computers in which they attempt to free hostages from fictional aliens by performing an ongoing typing task. We require that any participant be at least 18 years of age to participate.'
24.5289 	EXP 	instructions_text: autoDraw = True
24.5289 	EXP 	text_2: autoDraw = True
24.6593 	EXP 	New trial (rep=0, index=2): OrderedDict([('instructionsloop', 'Please read the remainder of this form before deciding if you want to volunteer to be in this research study.')])
24.6715 	DATA 	Keypress: return
24.6803 	EXP 	instructions_text: autoDraw = False
24.6803 	EXP 	text_2: autoDraw = False
24.6803 	EXP 	instructions_text: text = 'Please read the remainder of this form before deciding if you want to volunteer to be in this research study.'
24.6803 	EXP 	instructions_text: autoDraw = True
24.6803 	EXP 	text_2: autoDraw = True
24.8097 	EXP 	New trial (rep=0, index=3): OrderedDict([('instructionsloop', 'Our names are Hannah J. Checkeye, Kathleen E. Daley, Angeline S. Gnanasekaren, Jenna M. Holland, and Kaitlyn R. Ownbey; we are undergraduate psychology researchers at the University of Mary Washington studying under Dr. W. David Stahlman. We are seeking your consent to participate in this research study. Involvement in the study is voluntary, so you may choose to participate or not. The information below explains the study in detail. ')])
24.8315 	DATA 	Keypress: return
24.8414 	EXP 	instructions_text: autoDraw = False
24.8414 	EXP 	text_2: autoDraw = False
24.8414 	EXP 	instructions_text: text = 'Our names are Hannah J. Checkeye, Kathleen E. Daley, Angeline S. Gnanasekaren, Jenna M. Holland, and Kaitlyn R. Ownbey; we are undergraduate psychology researchers at the University of Mary Washington studying under Dr. W. David Stahlman. We are seeking your consent to participate in this research study. Involvement in the study is voluntary, so you may choose to participate or not. The information below explains the study in detail. '
24.8414 	EXP 	instructions_text: autoDraw = True
24.8414 	EXP 	text_2: autoDraw = True
24.9591 	EXP 	New trial (rep=0, index=4): OrderedDict([('instructionsloop', 'Details of Participant Involvement: We are interested in learning more about typed communication. If you agree to participate, you will be asked to complete demographic questions, a typing game, choice tasks, and a post-game survey.')])
24.9776 	DATA 	Keypress: return
24.9888 	EXP 	instructions_text: autoDraw = False
24.9888 	EXP 	text_2: autoDraw = False
24.9888 	EXP 	instructions_text: text = 'Details of Participant Involvement: We are interested in learning more about typed communication. If you agree to participate, you will be asked to complete demographic questions, a typing game, choice tasks, and a post-game survey.'
24.9888 	EXP 	instructions_text: autoDraw = True
24.9888 	EXP 	text_2: autoDraw = True
25.1093 	EXP 	New trial (rep=0, index=5): OrderedDict([('instructionsloop', 'The typing game will consist of two nonconsecutive 10-minute strings of writing. Upon completion of each writing session of the game, you will be asked to perform a choice task. This study will take approximately thirty minutes to complete. If you do participate, a benefit of this study is that you will contribute towards the scientific community’s understanding of verbal behavior. ')])
25.1304 	DATA 	Keypress: return
25.1398 	EXP 	instructions_text: autoDraw = False
25.1398 	EXP 	text_2: autoDraw = False
25.1398 	EXP 	instructions_text: text = 'The typing game will consist of two nonconsecutive 10-minute strings of writing. Upon completion of each writing session of the game, you will be asked to perform a choice task. This study will take approximately thirty minutes to complete. If you do participate, a benefit of this study is that you will contribute towards the scientific community’s understanding of verbal behavior. '
25.1398 	EXP 	instructions_text: autoDraw = True
25.1398 	EXP 	text_2: autoDraw = True
25.3425 	EXP 	New trial (rep=0, index=6): OrderedDict([('instructionsloop', 'Privacy and Confidentiality: You can complete this survey at any time and in any location you feel comfortable. All information about participants will be kept anonymous. We are not collecting names, any identifying information, or IP addresses. A single copy of your data will be stored on Dr. Stahlman’s password protected computer. All other copies will be deleted.')])
25.3619 	DATA 	Keypress: return
25.3740 	EXP 	instructions_text: autoDraw = False
25.3740 	EXP 	text_2: autoDraw = False
25.3740 	EXP 	instructions_text: text = 'Privacy and Confidentiality: You can complete this survey at any time and in any location you feel comfortable. All information about participants will be kept anonymous. We are not collecting names, any identifying information, or IP addresses. A single copy of your data will be stored on Dr. Stahlman’s password protected computer. All other copies will be deleted.'
25.3740 	EXP 	instructions_text: autoDraw = True
25.3740 	EXP 	text_2: autoDraw = True
25.5254 	EXP 	New trial (rep=0, index=7): OrderedDict([('instructionsloop', 'Risks and Benefits of Participation: The risks to participants in this study may include mild fatigue, discomfort from typing, and eye strain. The game’s narrative includes brief descriptions of alien abduction and a hostage scenario, so if either of these topics is personally upsetting to you please consider declining to participate. ')])
25.5439 	DATA 	Keypress: return
25.5551 	EXP 	instructions_text: autoDraw = False
25.5551 	EXP 	text_2: autoDraw = False
25.5551 	EXP 	instructions_text: text = 'Risks and Benefits of Participation: The risks to participants in this study may include mild fatigue, discomfort from typing, and eye strain. The game’s narrative includes brief descriptions of alien abduction and a hostage scenario, so if either of these topics is personally upsetting to you please consider declining to participate. '
25.5551 	EXP 	instructions_text: autoDraw = True
25.5551 	EXP 	text_2: autoDraw = True
25.6589 	EXP 	New trial (rep=0, index=8): OrderedDict([('instructionsloop', 'These risks will be minimized by our experiment functioning like a game—the scenario depicted is highly improbable, even cartoonish, and the gameplay is mild. As a result, participants will hopefully find the tasks in the experiment enjoyable and engaging. To minimize typing discomfort, intermittent association tasks will be used to provide a short break from the typing tasks in the experiment. ')])
25.6787 	DATA 	Keypress: return
25.6874 	EXP 	instructions_text: autoDraw = False
25.6874 	EXP 	text_2: autoDraw = False
25.6874 	EXP 	instructions_text: text = 'These risks will be minimized by our experiment functioning like a game—the scenario depicted is highly improbable, even cartoonish, and the gameplay is mild. As a result, participants will hopefully find the tasks in the experiment enjoyable and engaging. To minimize typing discomfort, intermittent association tasks will be used to provide a short break from the typing tasks in the experiment. '
25.6874 	EXP 	instructions_text: autoDraw = True
25.6874 	EXP 	text_2: autoDraw = True
25.8248 	EXP 	New trial (rep=0, index=9): OrderedDict([('instructionsloop', 'Additionally, participants may leave the experiment at any time. Participation in this study will invoke indirect benefits, specifically for the scientific community at large. The participant results from this study will ensure a better understanding of verbal behavior.')])
25.8415 	DATA 	Keypress: return
25.8495 	EXP 	instructions_text: autoDraw = False
25.8495 	EXP 	text_2: autoDraw = False
25.8495 	EXP 	instructions_text: text = 'Additionally, participants may leave the experiment at any time. Participation in this study will invoke indirect benefits, specifically for the scientific community at large. The participant results from this study will ensure a better understanding of verbal behavior.'
25.8495 	EXP 	instructions_text: autoDraw = True
25.8495 	EXP 	text_2: autoDraw = True
25.9744 	EXP 	New trial (rep=0, index=10): OrderedDict([('instructionsloop', 'Participant Rights: If you do not want to be in this study, there will be no penalties or loss of benefits to which you are entitled. If you volunteer to be in this study and later change your mind, you have the right to withdraw your data.')])
25.9884 	DATA 	Keypress: return
25.9967 	EXP 	instructions_text: autoDraw = False
25.9967 	EXP 	text_2: autoDraw = False
25.9967 	EXP 	instructions_text: text = 'Participant Rights: If you do not want to be in this study, there will be no penalties or loss of benefits to which you are entitled. If you volunteer to be in this study and later change your mind, you have the right to withdraw your data.'
25.9967 	EXP 	instructions_text: autoDraw = True
25.9967 	EXP 	text_2: autoDraw = True
26.1416 	EXP 	New trial (rep=0, index=11): OrderedDict([('instructionsloop', 'Choosing to leave the study before its completion will imply withdrawal. If you complete the study and decide that you wish to withdrawal, you may indicate this on debriefing form. In both scenarios, your data will be discarded. As data collection is anonymous, this will be your only opportunity to withdraw your data.')])
26.1581 	DATA 	Keypress: return
26.1669 	EXP 	instructions_text: autoDraw = False
26.1669 	EXP 	text_2: autoDraw = False
26.1669 	EXP 	instructions_text: text = 'Choosing to leave the study before its completion will imply withdrawal. If you complete the study and decide that you wish to withdrawal, you may indicate this on debriefing form. In both scenarios, your data will be discarded. As data collection is anonymous, this will be your only opportunity to withdraw your data.'
26.1669 	EXP 	instructions_text: autoDraw = True
26.1669 	EXP 	text_2: autoDraw = True
26.4584 	EXP 	New trial (rep=0, index=12): OrderedDict([('instructionsloop', 'As a voluntary participant in this research, you have the right to refuse to perform any activities and answer any questions that we ask of you. This research has been approved by the University of Mary Washington Institutional Review Board, a committee responsible for ensuring that the safety and rights of research participants are protected. ')])
26.4800 	DATA 	Keypress: return
26.4894 	EXP 	instructions_text: autoDraw = False
26.4894 	EXP 	text_2: autoDraw = False
26.4894 	EXP 	instructions_text: text = 'As a voluntary participant in this research, you have the right to refuse to perform any activities and answer any questions that we ask of you. This research has been approved by the University of Mary Washington Institutional Review Board, a committee responsible for ensuring that the safety and rights of research participants are protected. '
26.4894 	EXP 	instructions_text: autoDraw = True
26.4894 	EXP 	text_2: autoDraw = True
27.0085 	EXP 	New trial (rep=0, index=13): OrderedDict([('instructionsloop', 'For information about your rights as a research participant, contact the IRB chair, Dr. Rosalyn Cooperman (rcooperm@umw.edu). For more information about this research before, during or after your participation, please contact Jenna M. Holland (jholland@mail.umw.edu). To report any unanticipated problems relating to the research that you experience during or following your participation, contact my university supervisor, Dr. W. David Stahlman (wdstahlm@umw.edu). We will provide this information again at debriefing.')])
27.0473 	DATA 	Keypress: return
27.0572 	EXP 	instructions_text: autoDraw = False
27.0572 	EXP 	text_2: autoDraw = False
27.0572 	EXP 	instructions_text: text = 'For information about your rights as a research participant, contact the IRB chair, Dr. Rosalyn Cooperman (rcooperm@umw.edu). For more information about this research before, during or after your participation, please contact Jenna M. Holland (jholland@mail.umw.edu). To report any unanticipated problems relating to the research that you experience during or following your participation, contact my university supervisor, Dr. W. David Stahlman (wdstahlm@umw.edu). We will provide this information again at debriefing.'
27.0572 	EXP 	instructions_text: autoDraw = True
27.0572 	EXP 	text_2: autoDraw = True
27.1755 	EXP 	New trial (rep=0, index=14): OrderedDict([('instructionsloop', 'Consent: By advancing to the next page of the study, you are agreeing that you have read all of the information on this page, and all of your questions and concerns about the research described above have been addressed. You also certify that you choose, voluntarily, to participate in this research project. You also are certifying that you are at least 18 years of age.')])
27.1962 	DATA 	Keypress: return
27.2052 	EXP 	instructions_text: autoDraw = False
27.2052 	EXP 	text_2: autoDraw = False
27.2052 	EXP 	instructions_text: text = 'Consent: By advancing to the next page of the study, you are agreeing that you have read all of the information on this page, and all of your questions and concerns about the research described above have been addressed. You also certify that you choose, voluntarily, to participate in this research project. You also are certifying that you are at least 18 years of age.'
27.2052 	EXP 	instructions_text: autoDraw = True
27.2052 	EXP 	text_2: autoDraw = True
27.3588 	EXP 	New trial (rep=0, index=15): OrderedDict([('instructionsloop', 'BEGIN EXPERIMENT')])
27.3672 	DATA 	Keypress: return
27.3774 	EXP 	instructions_text: autoDraw = False
27.3774 	EXP 	text_2: autoDraw = False
27.3774 	EXP 	instructions_text: text = 'BEGIN EXPERIMENT'
27.3774 	EXP 	instructions_text: autoDraw = True
27.3774 	EXP 	text_2: autoDraw = True
27.5084 	EXP 	New trial (rep=0, index=16): OrderedDict([('instructionsloop', 'ATTENTION: The first ever case of alien abduction has been verified in the United States. Two alien species, the Qiczox and Kivix, have come down from planet Nunus, and they have taken several humans around the country as hostages.\xa0 We are counting on you to release the hostages.\xa0')])
27.5252 	DATA 	Keypress: return
27.5343 	EXP 	instructions_text: autoDraw = False
27.5343 	EXP 	text_2: autoDraw = False
27.5343 	EXP 	instructions_text: text = 'ATTENTION: The first ever case of alien abduction has been verified in the United States. Two alien species, the Qiczox and Kivix, have come down from planet Nunus, and they have taken several humans around the country as hostages.\xa0 We are counting on you to release the hostages.\xa0'
27.5343 	EXP 	instructions_text: autoDraw = True
27.5343 	EXP 	text_2: autoDraw = True
27.8747 	EXP 	New trial (rep=0, index=17): OrderedDict([('instructionsloop', 'NASA has appointed you as the United States Interstellar Messenger and Decoder. With this job title, you must communicate with the Qiczox and Kivix commanders in order to release the hostages. You will need to quickly and continuously type messages to the commanders. When you decide a message is complete, hit the return key to send it, and continue on with your next message. Remember: you cannot expect Qiczox and Kivix to think like you do.\xa0\xa0')])
27.8978 	DATA 	Keypress: return
27.9073 	EXP 	instructions_text: autoDraw = False
27.9073 	EXP 	text_2: autoDraw = False
27.9073 	EXP 	instructions_text: text = 'NASA has appointed you as the United States Interstellar Messenger and Decoder. With this job title, you must communicate with the Qiczox and Kivix commanders in order to release the hostages. You will need to quickly and continuously type messages to the commanders. When you decide a message is complete, hit the return key to send it, and continue on with your next message. Remember: you cannot expect Qiczox and Kivix to think like you do.\xa0\xa0'
27.9073 	EXP 	instructions_text: autoDraw = True
27.9073 	EXP 	text_2: autoDraw = True
28.0585 	EXP 	New trial (rep=0, index=18): OrderedDict([('instructionsloop', 'You should use a computer or tablet with a keyboard to complete this task. When you are ready to begin your mission, press the return key. Good luck.\xa0')])
28.0730 	DATA 	Keypress: return
28.0811 	EXP 	instructions_text: autoDraw = False
28.0811 	EXP 	text_2: autoDraw = False
28.0811 	EXP 	instructions_text: text = 'You should use a computer or tablet with a keyboard to complete this task. When you are ready to begin your mission, press the return key. Good luck.\xa0'
28.0811 	EXP 	instructions_text: autoDraw = True
28.0811 	EXP 	text_2: autoDraw = True
28.3626 	DEBUG 	Read Excel file with pandas: instructions_practiceround.xlsx
28.3636 	DEBUG 	Clearing unnamed columns from instructions_practiceround.xlsx
28.3639 	EXP 	Imported instructions_practiceround.xlsx as conditions, 3 conditions, 1 params
28.3642 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
28.3644 	EXP 	New trial (rep=0, index=0): OrderedDict([('practice_instructions', 'PRACTICE ROUND')])
28.3705 	DATA 	Keypress: return
28.3784 	EXP 	instructions_text: autoDraw = False
28.3784 	EXP 	text_2: autoDraw = False
28.3784 	EXP 	practiceinstruct: text = 'PRACTICE ROUND'
28.3784 	EXP 	practiceinstruct: autoDraw = True
28.3784 	EXP 	return_2: autoDraw = True
28.5427 	EXP 	New trial (rep=0, index=1): OrderedDict([('practice_instructions', 'To make sure you are able to maintain continuous communication with the alien commanders, we have arranged a practice communication task with one of our communication officers. This officer will mimic the communication of the alien species. You will need to communicate continuously with the officer by typing on your keyboard. They should only include letter and punctuation keys, with no special characters, number keys, or function keys. Remember that our officer will be communicating like the aliens, who do not think in the same way you do. ')])
28.5663 	DATA 	Keypress: return
28.5753 	EXP 	practiceinstruct: autoDraw = False
28.5753 	EXP 	return_2: autoDraw = False
28.5753 	EXP 	practiceinstruct: text = 'To make sure you are able to maintain continuous communication with the alien commanders, we have arranged a practice communication task with one of our communication officers. This officer will mimic the communication of the alien species. You will need to communicate continuously with the officer by typing on your keyboard. They should only include letter and punctuation keys, with no special characters, number keys, or function keys. Remember that our officer will be communicating like the aliens, who do not think in the same way you do. '
28.5753 	EXP 	practiceinstruct: autoDraw = True
28.5753 	EXP 	return_2: autoDraw = True
28.8915 	EXP 	New trial (rep=0, index=2): OrderedDict([('practice_instructions', 'Once you decide that your message is complete, hit the return key to begin a new message. While you are communicating with the officer, a sample fragmented message will be sent to you. You must decode that message, and continue communicating. To decode the message, choose which word best completes the phrase in the middle of the screen. The message will only be visible for a few seconds, so work quickly. Remember that our officer will be communicating like the aliens, who do not think in the same way you do. When you are ready to begin alien communication, press the return key')])
28.9169 	DATA 	Keypress: return
28.9260 	EXP 	practiceinstruct: autoDraw = False
28.9260 	EXP 	return_2: autoDraw = False
28.9260 	EXP 	practiceinstruct: text = 'Once you decide that your message is complete, hit the return key to begin a new message. While you are communicating with the officer, a sample fragmented message will be sent to you. You must decode that message, and continue communicating. To decode the message, choose which word best completes the phrase in the middle of the screen. The message will only be visible for a few seconds, so work quickly. Remember that our officer will be communicating like the aliens, who do not think in the same way you do. When you are ready to begin alien communication, press the return key'
28.9260 	EXP 	practiceinstruct: autoDraw = True
28.9260 	EXP 	return_2: autoDraw = True
29.0750 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
29.0752 	EXP 	New trial (rep=0, index=0): None
29.0774 	DATA 	Keypress: return
29.0935 	EXP 	practiceinstruct: autoDraw = False
29.0935 	EXP 	return_2: autoDraw = False
29.0935 	EXP 	hcountprac: text = 0
29.0935 	EXP 	input_text: text = ''
29.0935 	EXP 	input_text: autoDraw = True
29.0935 	EXP 	hcountprac: autoDraw = True
29.0935 	EXP 	displayhcount: autoDraw = True
29.0935 	EXP 	text_border: autoDraw = True
29.2250 	DATA 	Keypress: return
29.2278 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
29.2282 	EXP 	New trial (rep=1, index=0): None
29.2437 	EXP 	input_text: autoDraw = False
29.2437 	EXP 	hcountprac: autoDraw = False
29.2437 	EXP 	displayhcount: autoDraw = False
29.2437 	EXP 	text_border: autoDraw = False
29.2437 	EXP 	hcountprac: text = 0
29.2437 	EXP 	input_text: text = ''
29.2437 	EXP 	input_text: autoDraw = True
29.2437 	EXP 	hcountprac: autoDraw = True
29.2437 	EXP 	displayhcount: autoDraw = True
29.2437 	EXP 	text_border: autoDraw = True
29.3750 	DATA 	Keypress: return
29.3772 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
29.3775 	EXP 	New trial (rep=2, index=0): None
29.3925 	EXP 	input_text: autoDraw = False
29.3925 	EXP 	hcountprac: autoDraw = False
29.3925 	EXP 	displayhcount: autoDraw = False
29.3925 	EXP 	text_border: autoDraw = False
29.3925 	EXP 	hcountprac: text = 0
29.3925 	EXP 	input_text: text = ''
29.3925 	EXP 	input_text: autoDraw = True
29.3925 	EXP 	hcountprac: autoDraw = True
29.3925 	EXP 	displayhcount: autoDraw = True
29.3925 	EXP 	text_border: autoDraw = True
29.6753 	DATA 	Keypress: return
29.6770 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
29.6773 	EXP 	New trial (rep=3, index=0): None
29.6921 	EXP 	input_text: autoDraw = False
29.6921 	EXP 	hcountprac: autoDraw = False
29.6921 	EXP 	displayhcount: autoDraw = False
29.6921 	EXP 	text_border: autoDraw = False
29.6921 	EXP 	hcountprac: text = 0
29.6921 	EXP 	input_text: text = ''
29.6921 	EXP 	input_text: autoDraw = True
29.6921 	EXP 	hcountprac: autoDraw = True
29.6921 	EXP 	displayhcount: autoDraw = True
29.6921 	EXP 	text_border: autoDraw = True
29.8593 	DATA 	Keypress: return
29.8613 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
29.8747 	EXP 	input_text: autoDraw = False
29.8747 	EXP 	hcountprac: autoDraw = False
29.8747 	EXP 	displayhcount: autoDraw = False
29.8747 	EXP 	text_border: autoDraw = False
29.8747 	EXP 	text_14: autoDraw = True
30.2808 	DEBUG 	Read Excel file with pandas: practicevat.xlsx
30.2821 	DEBUG 	Clearing unnamed columns from practicevat.xlsx
30.2825 	EXP 	Imported practicevat.xlsx as conditions, 4 conditions, 3 params
30.2828 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
30.2831 	EXP 	New trial (rep=0, index=0): OrderedDict([('sentences', '_____ school come pole'), ('choice_a', 'kick'), ('choice_b', 'water')])
30.2849 	DATA 	Keypress: return
30.2952 	EXP 	text_14: autoDraw = False
30.2952 	EXP 	text_3: autoDraw = True
30.4763 	DATA 	Keypress: return
30.8113 	EXP 	text_3: autoDraw = False
30.8113 	EXP 	sentence_3: text = '_____ school come pole'
30.8113 	EXP 	choice1_3: text = 'kick'
30.8113 	EXP 	choice2_3: text = 'water'
30.8113 	EXP 	sentence_3: autoDraw = True
30.8113 	EXP 	choice1_3: autoDraw = True
30.8113 	EXP 	choice2_3: autoDraw = True
30.8113 	EXP 	VATkeys: autoDraw = True
31.5767 	EXP 	New trial (rep=0, index=1): OrderedDict([('sentences', 'Catch ____ tree back'), ('choice_a', 'screen'), ('choice_b', 'drink')])
31.5909 	DATA 	Keypress: left
31.6001 	EXP 	sentence_3: autoDraw = False
31.6001 	EXP 	choice1_3: autoDraw = False
31.6001 	EXP 	choice2_3: autoDraw = False
31.6001 	EXP 	VATkeys: autoDraw = False
31.6001 	EXP 	text_3: autoDraw = True
32.1104 	EXP 	text_3: autoDraw = False
32.1104 	EXP 	sentence_3: text = 'Catch ____ tree back'
32.1104 	EXP 	choice1_3: text = 'screen'
32.1104 	EXP 	choice2_3: text = 'drink'
32.1104 	EXP 	sentence_3: autoDraw = True
32.1104 	EXP 	choice1_3: autoDraw = True
32.1104 	EXP 	choice2_3: autoDraw = True
32.1104 	EXP 	VATkeys: autoDraw = True
32.1923 	EXP 	New trial (rep=0, index=2): OrderedDict([('sentences', 'Birds run ____ fault'), ('choice_a', 'green'), ('choice_b', 'disgusting')])
32.1941 	DATA 	Keypress: left
32.2073 	EXP 	sentence_3: autoDraw = False
32.2073 	EXP 	choice1_3: autoDraw = False
32.2073 	EXP 	choice2_3: autoDraw = False
32.2073 	EXP 	VATkeys: autoDraw = False
32.2073 	EXP 	text_3: autoDraw = True
32.7110 	EXP 	text_3: autoDraw = False
32.7110 	EXP 	text_3: autoDraw = False
32.7110 	EXP 	sentence_3: text = 'Birds run ____ fault'
32.7110 	EXP 	choice1_3: text = 'green'
32.7110 	EXP 	choice2_3: text = 'disgusting'
32.7110 	EXP 	sentence_3: autoDraw = True
32.7110 	EXP 	choice1_3: autoDraw = True
32.7110 	EXP 	choice2_3: autoDraw = True
32.7110 	EXP 	VATkeys: autoDraw = True
32.8089 	EXP 	New trial (rep=0, index=3): OrderedDict([('sentences', 'Stars blow meet ____'), ('choice_a', 'castle'), ('choice_b', 'field')])
32.8105 	DATA 	Keypress: left
32.8245 	EXP 	sentence_3: autoDraw = False
32.8245 	EXP 	choice1_3: autoDraw = False
32.8245 	EXP 	choice2_3: autoDraw = False
32.8245 	EXP 	VATkeys: autoDraw = False
32.8245 	EXP 	text_3: autoDraw = True
33.3273 	EXP 	text_3: autoDraw = False
33.3273 	EXP 	text_3: autoDraw = False
33.3273 	EXP 	sentence_3: text = 'Stars blow meet ____'
33.3273 	EXP 	choice1_3: text = 'castle'
33.3273 	EXP 	choice2_3: text = 'field'
33.3273 	EXP 	sentence_3: autoDraw = True
33.3273 	EXP 	choice1_3: autoDraw = True
33.3273 	EXP 	choice2_3: autoDraw = True
33.3273 	EXP 	VATkeys: autoDraw = True
33.3995 	DEBUG 	Read Excel file with pandas: round1_instructions.xlsx
33.4013 	DEBUG 	Clearing unnamed columns from round1_instructions.xlsx
33.4017 	EXP 	Imported round1_instructions.xlsx as conditions, 2 conditions, 1 params
33.4024 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
33.4032 	EXP 	New trial (rep=0, index=0): OrderedDict([('instruct_1', 'Now that you have completed the practice task, you are ready to begin official communication with the Qiczox and Kivix commanders as the United States Interstellar Messenger and Decoder. You will need to communicate with the commanders by typing on your keyboard. Your messages need to be rapid, complete, and engaging. ')])
33.4187 	DATA 	Keypress: left
33.4287 	EXP 	sentence_3: autoDraw = False
33.4287 	EXP 	choice1_3: autoDraw = False
33.4287 	EXP 	choice2_3: autoDraw = False
33.4287 	EXP 	VATkeys: autoDraw = False
33.4287 	EXP 	textinstruct: text = 'Now that you have completed the practice task, you are ready to begin official communication with the Qiczox and Kivix commanders as the United States Interstellar Messenger and Decoder. You will need to communicate with the commanders by typing on your keyboard. Your messages need to be rapid, complete, and engaging. '
33.4287 	EXP 	textinstruct: autoDraw = True
33.4287 	EXP 	return_3: autoDraw = True
34.1090 	EXP 	New trial (rep=0, index=1): OrderedDict([('instruct_1', 'They should only include letter and punctuation keys, with no special characters, number keys, or function keys. Once you decide that your message is complete, hit the return key to send it and then begin a new message. Remember that these are alien species, so they do not think in the same way you do. When you are ready to begin alien communication, press the return key.\xa0')])
34.1288 	DATA 	Keypress: return
34.1387 	EXP 	textinstruct: autoDraw = False
34.1387 	EXP 	return_3: autoDraw = False
34.1387 	EXP 	textinstruct: text = 'They should only include letter and punctuation keys, with no special characters, number keys, or function keys. Once you decide that your message is complete, hit the return key to send it and then begin a new message. Remember that these are alien species, so they do not think in the same way you do. When you are ready to begin alien communication, press the return key.\xa0'
34.1387 	EXP 	textinstruct: autoDraw = True
34.1387 	EXP 	return_3: autoDraw = True
34.7922 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1000, seed=None
34.7983 	EXP 	New trial (rep=0, index=0): None
34.7994 	DATA 	Keypress: return
35.4819 	EXP 	window1: mouseVisible = True
35.4877 	DEBUG 	Saving data for VERSION5 ExperimentHandler
