0.8624 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.4679 	EXP 	Created choice1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='choice1_2', opacity=1.0, ori=0, pos=array([-0.2, -0.2]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
11.4701 	EXP 	Created choice2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='choice2_2', opacity=1.0, ori=0, pos=array([ 0.2, -0.2]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
11.4776 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='aliens2.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([0.5 , 0.35]), size=array([0.3, 0.3]), texRes=512, units='height', win=Window(...))
11.7041 	EXP 	Created endexperiment = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='endexperiment', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
11.7221 	EXP 	participantcode: text = ''
11.7221 	EXP 	explain: autoDraw = True
11.7221 	EXP 	participantcode: autoDraw = True
13.2436 	DEBUG 	Read Excel file with pandas: instructions.xlsx
13.2459 	DEBUG 	Clearing unnamed columns from instructions.xlsx
13.2463 	EXP 	Imported instructions.xlsx as conditions, 19 conditions, 1 params
13.2467 	EXP 	Created sequence: sequential, trialTypes=19, nReps=1, seed=None
13.2469 	EXP 	New trial (rep=0, index=0): OrderedDict([('instructionsloop', 'ADULT  RESEARCH  PARTICIPANT  INFORMED  CONSENT  FORM ')])
13.2579 	DATA 	Keypress: return
13.2687 	EXP 	explain: autoDraw = False
13.2687 	EXP 	participantcode: autoDraw = False
13.2687 	EXP 	instructions_text: text = 'ADULT  RESEARCH  PARTICIPANT  INFORMED  CONSENT  FORM '
13.2687 	EXP 	instructions_text: autoDraw = True
13.2687 	EXP 	text_2: autoDraw = True
13.8151 	EXP 	New trial (rep=0, index=1): OrderedDict([('instructionsloop', 'Brief Description: The purpose of this research is to perform an experimental analysis of typed communication. Individuals who volunteer to participate in this study will play a fictional game on their computers in which they attempt to free hostages from fictional aliens by performing an ongoing typing task. We require that any participant be at least 18 years of age to participate.')])
13.8379 	DATA 	Keypress: return
13.8473 	EXP 	instructions_text: autoDraw = False
13.8473 	EXP 	text_2: autoDraw = False
13.8473 	EXP 	instructions_text: text = 'Brief Description: The purpose of this research is to perform an experimental analysis of typed communication. Individuals who volunteer to participate in this study will play a fictional game on their computers in which they attempt to free hostages from fictional aliens by performing an ongoing typing task. We require that any participant be at least 18 years of age to participate.'
13.8473 	EXP 	instructions_text: autoDraw = True
13.8473 	EXP 	text_2: autoDraw = True
14.1316 	EXP 	New trial (rep=0, index=2): OrderedDict([('instructionsloop', 'Please read the remainder of this form before deciding if you want to volunteer to be in this research study.')])
14.1399 	DATA 	Keypress: return
14.1500 	EXP 	instructions_text: autoDraw = False
14.1500 	EXP 	text_2: autoDraw = False
14.1500 	EXP 	instructions_text: text = 'Please read the remainder of this form before deciding if you want to volunteer to be in this research study.'
14.1500 	EXP 	instructions_text: autoDraw = True
14.1500 	EXP 	text_2: autoDraw = True
14.3810 	EXP 	New trial (rep=0, index=3): OrderedDict([('instructionsloop', 'Our names are Hannah J. Checkeye, Kathleen E. Daley, Angeline S. Gnanasekaren, Jenna M. Holland, and Kaitlyn R. Ownbey; we are undergraduate psychology researchers at the University of Mary Washington studying under Dr. W. David Stahlman. We are seeking your consent to participate in this research study. Involvement in the study is voluntary, so you may choose to participate or not. The information below explains the study in detail. ')])
14.4033 	DATA 	Keypress: return
14.4124 	EXP 	instructions_text: autoDraw = False
14.4124 	EXP 	text_2: autoDraw = False
14.4124 	EXP 	instructions_text: text = 'Our names are Hannah J. Checkeye, Kathleen E. Daley, Angeline S. Gnanasekaren, Jenna M. Holland, and Kaitlyn R. Ownbey; we are undergraduate psychology researchers at the University of Mary Washington studying under Dr. W. David Stahlman. We are seeking your consent to participate in this research study. Involvement in the study is voluntary, so you may choose to participate or not. The information below explains the study in detail. '
14.4124 	EXP 	instructions_text: autoDraw = True
14.4124 	EXP 	text_2: autoDraw = True
14.6480 	EXP 	New trial (rep=0, index=4): OrderedDict([('instructionsloop', 'Details of Participant Involvement: We are interested in learning more about typed communication. If you agree to participate, you will be asked to complete demographic questions, a typing game, choice tasks, and a post-game survey.')])
14.6631 	DATA 	Keypress: return
14.6718 	EXP 	instructions_text: autoDraw = False
14.6718 	EXP 	text_2: autoDraw = False
14.6718 	EXP 	instructions_text: text = 'Details of Participant Involvement: We are interested in learning more about typed communication. If you agree to participate, you will be asked to complete demographic questions, a typing game, choice tasks, and a post-game survey.'
14.6718 	EXP 	instructions_text: autoDraw = True
14.6718 	EXP 	text_2: autoDraw = True
14.9477 	EXP 	New trial (rep=0, index=5): OrderedDict([('instructionsloop', 'The typing game will consist of two nonconsecutive 10-minute strings of writing. Upon completion of each writing session of the game, you will be asked to perform a choice task. This study will take approximately thirty minutes to complete. If you do participate, a benefit of this study is that you will contribute towards the scientific community’s understanding of verbal behavior. ')])
14.9716 	DATA 	Keypress: return
14.9804 	EXP 	instructions_text: autoDraw = False
14.9804 	EXP 	text_2: autoDraw = False
14.9804 	EXP 	instructions_text: text = 'The typing game will consist of two nonconsecutive 10-minute strings of writing. Upon completion of each writing session of the game, you will be asked to perform a choice task. This study will take approximately thirty minutes to complete. If you do participate, a benefit of this study is that you will contribute towards the scientific community’s understanding of verbal behavior. '
14.9804 	EXP 	instructions_text: autoDraw = True
14.9804 	EXP 	text_2: autoDraw = True
15.1642 	EXP 	New trial (rep=0, index=6): OrderedDict([('instructionsloop', 'Privacy and Confidentiality: You can complete this survey at any time and in any location you feel comfortable. All information about participants will be kept anonymous. We are not collecting names, any identifying information, or IP addresses. A single copy of your data will be stored on Dr. Stahlman’s password protected computer. All other copies will be deleted.')])
15.1894 	DATA 	Keypress: return
15.1978 	EXP 	instructions_text: autoDraw = False
15.1978 	EXP 	text_2: autoDraw = False
15.1978 	EXP 	instructions_text: text = 'Privacy and Confidentiality: You can complete this survey at any time and in any location you feel comfortable. All information about participants will be kept anonymous. We are not collecting names, any identifying information, or IP addresses. A single copy of your data will be stored on Dr. Stahlman’s password protected computer. All other copies will be deleted.'
15.1978 	EXP 	instructions_text: autoDraw = True
15.1978 	EXP 	text_2: autoDraw = True
15.3646 	EXP 	New trial (rep=0, index=7): OrderedDict([('instructionsloop', 'Risks and Benefits of Participation: The risks to participants in this study may include mild fatigue, discomfort from typing, and eye strain. The game’s narrative includes brief descriptions of alien abduction and a hostage scenario, so if either of these topics is personally upsetting to you please consider declining to participate. ')])
15.3850 	DATA 	Keypress: return
15.3936 	EXP 	instructions_text: autoDraw = False
15.3936 	EXP 	text_2: autoDraw = False
15.3936 	EXP 	instructions_text: text = 'Risks and Benefits of Participation: The risks to participants in this study may include mild fatigue, discomfort from typing, and eye strain. The game’s narrative includes brief descriptions of alien abduction and a hostage scenario, so if either of these topics is personally upsetting to you please consider declining to participate. '
15.3936 	EXP 	instructions_text: autoDraw = True
15.3936 	EXP 	text_2: autoDraw = True
15.5144 	EXP 	New trial (rep=0, index=8): OrderedDict([('instructionsloop', 'These risks will be minimized by our experiment functioning like a game—the scenario depicted is highly improbable, even cartoonish, and the gameplay is mild. As a result, participants will hopefully find the tasks in the experiment enjoyable and engaging. To minimize typing discomfort, intermittent association tasks will be used to provide a short break from the typing tasks in the experiment. ')])
15.5368 	DATA 	Keypress: return
15.5456 	EXP 	instructions_text: autoDraw = False
15.5456 	EXP 	text_2: autoDraw = False
15.5456 	EXP 	instructions_text: text = 'These risks will be minimized by our experiment functioning like a game—the scenario depicted is highly improbable, even cartoonish, and the gameplay is mild. As a result, participants will hopefully find the tasks in the experiment enjoyable and engaging. To minimize typing discomfort, intermittent association tasks will be used to provide a short break from the typing tasks in the experiment. '
15.5456 	EXP 	instructions_text: autoDraw = True
15.5456 	EXP 	text_2: autoDraw = True
15.6970 	EXP 	New trial (rep=0, index=9): OrderedDict([('instructionsloop', 'Additionally, participants may leave the experiment at any time. Participation in this study will invoke indirect benefits, specifically for the scientific community at large. The participant results from this study will ensure a better understanding of verbal behavior.')])
15.7144 	DATA 	Keypress: return
15.7223 	EXP 	instructions_text: autoDraw = False
15.7223 	EXP 	text_2: autoDraw = False
15.7223 	EXP 	instructions_text: text = 'Additionally, participants may leave the experiment at any time. Participation in this study will invoke indirect benefits, specifically for the scientific community at large. The participant results from this study will ensure a better understanding of verbal behavior.'
15.7223 	EXP 	instructions_text: autoDraw = True
15.7223 	EXP 	text_2: autoDraw = True
15.8642 	EXP 	New trial (rep=0, index=10): OrderedDict([('instructionsloop', 'Participant Rights: If you do not want to be in this study, there will be no penalties or loss of benefits to which you are entitled. If you volunteer to be in this study and later change your mind, you have the right to withdraw your data.')])
15.8779 	DATA 	Keypress: return
15.8873 	EXP 	instructions_text: autoDraw = False
15.8873 	EXP 	text_2: autoDraw = False
15.8873 	EXP 	instructions_text: text = 'Participant Rights: If you do not want to be in this study, there will be no penalties or loss of benefits to which you are entitled. If you volunteer to be in this study and later change your mind, you have the right to withdraw your data.'
15.8873 	EXP 	instructions_text: autoDraw = True
15.8873 	EXP 	text_2: autoDraw = True
16.0305 	EXP 	New trial (rep=0, index=11): OrderedDict([('instructionsloop', 'Choosing to leave the study before its completion will imply withdrawal. If you complete the study and decide that you wish to withdrawal, you may indicate this on debriefing form. In both scenarios, your data will be discarded. As data collection is anonymous, this will be your only opportunity to withdraw your data.')])
16.0477 	DATA 	Keypress: return
16.0560 	EXP 	instructions_text: autoDraw = False
16.0560 	EXP 	text_2: autoDraw = False
16.0560 	EXP 	instructions_text: text = 'Choosing to leave the study before its completion will imply withdrawal. If you complete the study and decide that you wish to withdrawal, you may indicate this on debriefing form. In both scenarios, your data will be discarded. As data collection is anonymous, this will be your only opportunity to withdraw your data.'
16.0560 	EXP 	instructions_text: autoDraw = True
16.0560 	EXP 	text_2: autoDraw = True
16.1984 	EXP 	New trial (rep=0, index=12): OrderedDict([('instructionsloop', 'As a voluntary participant in this research, you have the right to refuse to perform any activities and answer any questions that we ask of you. This research has been approved by the University of Mary Washington Institutional Review Board, a committee responsible for ensuring that the safety and rights of research participants are protected. ')])
16.2187 	DATA 	Keypress: return
16.2272 	EXP 	instructions_text: autoDraw = False
16.2272 	EXP 	text_2: autoDraw = False
16.2272 	EXP 	instructions_text: text = 'As a voluntary participant in this research, you have the right to refuse to perform any activities and answer any questions that we ask of you. This research has been approved by the University of Mary Washington Institutional Review Board, a committee responsible for ensuring that the safety and rights of research participants are protected. '
16.2272 	EXP 	instructions_text: autoDraw = True
16.2272 	EXP 	text_2: autoDraw = True
16.3975 	EXP 	New trial (rep=0, index=13): OrderedDict([('instructionsloop', 'For information about your rights as a research participant, contact the IRB chair, Dr. Rosalyn Cooperman (rcooperm@umw.edu). For more information about this research before, during or after your participation, please contact Jenna M. Holland (jholland@mail.umw.edu). To report any unanticipated problems relating to the research that you experience during or following your participation, contact my university supervisor, Dr. W. David Stahlman (wdstahlm@umw.edu). We will provide this information again at debriefing.')])
16.4326 	DATA 	Keypress: return
16.4424 	EXP 	instructions_text: autoDraw = False
16.4424 	EXP 	text_2: autoDraw = False
16.4424 	EXP 	instructions_text: text = 'For information about your rights as a research participant, contact the IRB chair, Dr. Rosalyn Cooperman (rcooperm@umw.edu). For more information about this research before, during or after your participation, please contact Jenna M. Holland (jholland@mail.umw.edu). To report any unanticipated problems relating to the research that you experience during or following your participation, contact my university supervisor, Dr. W. David Stahlman (wdstahlm@umw.edu). We will provide this information again at debriefing.'
16.4424 	EXP 	instructions_text: autoDraw = True
16.4424 	EXP 	text_2: autoDraw = True
16.5809 	EXP 	New trial (rep=0, index=14): OrderedDict([('instructionsloop', 'Consent: By advancing to the next page of the study, you are agreeing that you have read all of the information on this page, and all of your questions and concerns about the research described above have been addressed. You also certify that you choose, voluntarily, to participate in this research project. You also are certifying that you are at least 18 years of age.')])
16.5990 	DATA 	Keypress: return
16.6100 	EXP 	instructions_text: autoDraw = False
16.6100 	EXP 	text_2: autoDraw = False
16.6100 	EXP 	instructions_text: text = 'Consent: By advancing to the next page of the study, you are agreeing that you have read all of the information on this page, and all of your questions and concerns about the research described above have been addressed. You also certify that you choose, voluntarily, to participate in this research project. You also are certifying that you are at least 18 years of age.'
16.6100 	EXP 	instructions_text: autoDraw = True
16.6100 	EXP 	text_2: autoDraw = True
16.8972 	EXP 	New trial (rep=0, index=15): OrderedDict([('instructionsloop', 'BEGIN EXPERIMENT')])
16.9037 	DATA 	Keypress: return
16.9147 	EXP 	instructions_text: autoDraw = False
16.9147 	EXP 	text_2: autoDraw = False
16.9147 	EXP 	instructions_text: text = 'BEGIN EXPERIMENT'
16.9147 	EXP 	instructions_text: autoDraw = True
16.9147 	EXP 	text_2: autoDraw = True
17.4305 	EXP 	New trial (rep=0, index=16): OrderedDict([('instructionsloop', 'ATTENTION: The first ever case of alien abduction has been verified in the United States. Two alien species, the Qiczox and Kivix, have come down from planet Nunus, and they have taken several humans around the country as hostages.\xa0 We are counting on you to release the hostages.\xa0')])
17.4477 	DATA 	Keypress: return
17.4562 	EXP 	instructions_text: autoDraw = False
17.4562 	EXP 	text_2: autoDraw = False
17.4562 	EXP 	instructions_text: text = 'ATTENTION: The first ever case of alien abduction has been verified in the United States. Two alien species, the Qiczox and Kivix, have come down from planet Nunus, and they have taken several humans around the country as hostages.\xa0 We are counting on you to release the hostages.\xa0'
17.4562 	EXP 	instructions_text: autoDraw = True
17.4562 	EXP 	text_2: autoDraw = True
17.8644 	EXP 	New trial (rep=0, index=17): OrderedDict([('instructionsloop', 'NASA has appointed you as the United States Interstellar Messenger and Decoder. With this job title, you must communicate with the Qiczox and Kivix commanders in order to release the hostages. You will need to quickly and continuously type messages to the commanders. When you decide a message is complete, hit the return key to send it, and continue on with your next message. Remember: you cannot expect Qiczox and Kivix to think like you do.\xa0\xa0')])
17.8957 	DATA 	Keypress: return
17.9048 	EXP 	instructions_text: autoDraw = False
17.9048 	EXP 	text_2: autoDraw = False
17.9048 	EXP 	instructions_text: text = 'NASA has appointed you as the United States Interstellar Messenger and Decoder. With this job title, you must communicate with the Qiczox and Kivix commanders in order to release the hostages. You will need to quickly and continuously type messages to the commanders. When you decide a message is complete, hit the return key to send it, and continue on with your next message. Remember: you cannot expect Qiczox and Kivix to think like you do.\xa0\xa0'
17.9048 	EXP 	instructions_text: autoDraw = True
17.9048 	EXP 	text_2: autoDraw = True
18.2311 	EXP 	New trial (rep=0, index=18): OrderedDict([('instructionsloop', 'You should use a computer or tablet with a keyboard to complete this task. When you are ready to begin your mission, press the return key. Good luck.\xa0')])
18.2445 	DATA 	Keypress: return
18.2531 	EXP 	instructions_text: autoDraw = False
18.2531 	EXP 	text_2: autoDraw = False
18.2531 	EXP 	instructions_text: text = 'You should use a computer or tablet with a keyboard to complete this task. When you are ready to begin your mission, press the return key. Good luck.\xa0'
18.2531 	EXP 	instructions_text: autoDraw = True
18.2531 	EXP 	text_2: autoDraw = True
18.4710 	DEBUG 	Read Excel file with pandas: instructions_practiceround.xlsx
18.4723 	DEBUG 	Clearing unnamed columns from instructions_practiceround.xlsx
18.4726 	EXP 	Imported instructions_practiceround.xlsx as conditions, 3 conditions, 1 params
18.4728 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
18.4732 	EXP 	New trial (rep=0, index=0): OrderedDict([('practice_instructions', 'PRACTICE ROUND')])
18.4791 	DATA 	Keypress: return
18.4871 	EXP 	instructions_text: autoDraw = False
18.4871 	EXP 	text_2: autoDraw = False
18.4871 	EXP 	practiceinstruct: text = 'PRACTICE ROUND'
18.4871 	EXP 	practiceinstruct: autoDraw = True
18.4871 	EXP 	return_2: autoDraw = True
18.7972 	EXP 	New trial (rep=0, index=1): OrderedDict([('practice_instructions', 'To make sure you are able to maintain continuous communication with the alien commanders, we have arranged a practice communication task with one of our communication officers. This officer will mimic the communication of the alien species. You will need to communicate continuously with the officer by typing on your keyboard. They should only include letter and punctuation keys, with no special characters, number keys, or function keys. Remember that our officer will be communicating like the aliens, who do not think in the same way you do. ')])
18.8263 	DATA 	Keypress: return
18.8352 	EXP 	practiceinstruct: autoDraw = False
18.8352 	EXP 	return_2: autoDraw = False
18.8352 	EXP 	practiceinstruct: text = 'To make sure you are able to maintain continuous communication with the alien commanders, we have arranged a practice communication task with one of our communication officers. This officer will mimic the communication of the alien species. You will need to communicate continuously with the officer by typing on your keyboard. They should only include letter and punctuation keys, with no special characters, number keys, or function keys. Remember that our officer will be communicating like the aliens, who do not think in the same way you do. '
18.8352 	EXP 	practiceinstruct: autoDraw = True
18.8352 	EXP 	return_2: autoDraw = True
19.1639 	EXP 	New trial (rep=0, index=2): OrderedDict([('practice_instructions', 'Once you decide that your message is complete, hit the return key to begin a new message. While you are communicating with the officer, a sample fragmented message will be sent to you. You must decode that message, and continue communicating. To decode the message, choose which word best completes the phrase in the middle of the screen. The message will only be visible for a few seconds, so work quickly. Remember that our officer will be communicating like the aliens, who do not think in the same way you do. When you are ready to begin alien communication, press the return key')])
19.2006 	DATA 	Keypress: return
19.2096 	EXP 	practiceinstruct: autoDraw = False
19.2096 	EXP 	return_2: autoDraw = False
19.2096 	EXP 	practiceinstruct: text = 'Once you decide that your message is complete, hit the return key to begin a new message. While you are communicating with the officer, a sample fragmented message will be sent to you. You must decode that message, and continue communicating. To decode the message, choose which word best completes the phrase in the middle of the screen. The message will only be visible for a few seconds, so work quickly. Remember that our officer will be communicating like the aliens, who do not think in the same way you do. When you are ready to begin alien communication, press the return key'
19.2096 	EXP 	practiceinstruct: autoDraw = True
19.2096 	EXP 	return_2: autoDraw = True
19.3641 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
19.3643 	EXP 	New trial (rep=0, index=0): None
19.3668 	DATA 	Keypress: return
19.3838 	EXP 	practiceinstruct: autoDraw = False
19.3838 	EXP 	return_2: autoDraw = False
19.3838 	EXP 	hcountprac: text = 0
19.3838 	EXP 	input_text: text = ''
19.3838 	EXP 	input_text: autoDraw = True
19.3838 	EXP 	hcountprac: autoDraw = True
19.3838 	EXP 	displayhcount: autoDraw = True
19.3838 	EXP 	text_border: autoDraw = True
19.5329 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
19.5331 	EXP 	New trial (rep=1, index=0): None
19.5353 	DATA 	Keypress: return
19.5481 	EXP 	input_text: autoDraw = False
19.5481 	EXP 	hcountprac: autoDraw = False
19.5481 	EXP 	displayhcount: autoDraw = False
19.5481 	EXP 	text_border: autoDraw = False
19.5481 	EXP 	hcountprac: text = 0
19.5481 	EXP 	input_text: text = ''
19.5481 	EXP 	input_text: autoDraw = True
19.5481 	EXP 	hcountprac: autoDraw = True
19.5481 	EXP 	displayhcount: autoDraw = True
19.5481 	EXP 	text_border: autoDraw = True
20.3471 	DATA 	Keypress: return
20.3489 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
20.3492 	EXP 	New trial (rep=2, index=0): None
20.3634 	EXP 	input_text: autoDraw = False
20.3634 	EXP 	hcountprac: autoDraw = False
20.3634 	EXP 	displayhcount: autoDraw = False
20.3634 	EXP 	text_border: autoDraw = False
20.3634 	EXP 	hcountprac: text = 0
20.3634 	EXP 	input_text: text = ''
20.3634 	EXP 	input_text: autoDraw = True
20.3634 	EXP 	hcountprac: autoDraw = True
20.3634 	EXP 	displayhcount: autoDraw = True
20.3634 	EXP 	text_border: autoDraw = True
20.4978 	DATA 	Keypress: return
20.4995 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
20.4997 	EXP 	New trial (rep=3, index=0): None
20.5141 	EXP 	input_text: autoDraw = False
20.5141 	EXP 	hcountprac: autoDraw = False
20.5141 	EXP 	displayhcount: autoDraw = False
20.5141 	EXP 	text_border: autoDraw = False
20.5141 	EXP 	hcountprac: text = 0
20.5141 	EXP 	input_text: text = ''
20.5141 	EXP 	input_text: autoDraw = True
20.5141 	EXP 	hcountprac: autoDraw = True
20.5141 	EXP 	displayhcount: autoDraw = True
20.5141 	EXP 	text_border: autoDraw = True
20.6475 	DATA 	Keypress: return
20.6492 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
20.6630 	EXP 	input_text: autoDraw = False
20.6630 	EXP 	hcountprac: autoDraw = False
20.6630 	EXP 	displayhcount: autoDraw = False
20.6630 	EXP 	text_border: autoDraw = False
20.6630 	EXP 	text_14: autoDraw = True
21.0719 	DEBUG 	Read Excel file with pandas: practicevat.xlsx
21.0732 	DEBUG 	Clearing unnamed columns from practicevat.xlsx
21.0739 	EXP 	Imported practicevat.xlsx as conditions, 4 conditions, 3 params
21.0747 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
21.0757 	EXP 	New trial (rep=0, index=0): OrderedDict([('sentences', 'Stars blow meet ____'), ('choice_a', 'castle'), ('choice_b', 'field')])
21.0772 	DATA 	Keypress: return
21.0858 	EXP 	text_14: autoDraw = False
21.0858 	EXP 	text_3: autoDraw = True
21.6017 	EXP 	text_3: autoDraw = False
21.6017 	EXP 	sentence_3: text = 'Stars blow meet ____'
21.6017 	EXP 	choice1_3: text = 'castle'
21.6017 	EXP 	choice2_3: text = 'field'
21.6017 	EXP 	sentence_3: autoDraw = True
21.6017 	EXP 	choice1_3: autoDraw = True
21.6017 	EXP 	choice2_3: autoDraw = True
21.6017 	EXP 	VATkeys: autoDraw = True
22.3485 	EXP 	New trial (rep=0, index=1): OrderedDict([('sentences', '_____ school come pole'), ('choice_a', 'kick'), ('choice_b', 'water')])
22.3601 	DATA 	Keypress: left
22.3694 	EXP 	sentence_3: autoDraw = False
22.3694 	EXP 	choice1_3: autoDraw = False
22.3694 	EXP 	choice2_3: autoDraw = False
22.3694 	EXP 	VATkeys: autoDraw = False
22.3694 	EXP 	text_3: autoDraw = True
22.8840 	EXP 	text_3: autoDraw = False
22.8840 	EXP 	sentence_3: text = '_____ school come pole'
22.8840 	EXP 	choice1_3: text = 'kick'
22.8840 	EXP 	choice2_3: text = 'water'
22.8840 	EXP 	sentence_3: autoDraw = True
22.8840 	EXP 	choice1_3: autoDraw = True
22.8840 	EXP 	choice2_3: autoDraw = True
22.8840 	EXP 	VATkeys: autoDraw = True
23.0648 	EXP 	New trial (rep=0, index=2): OrderedDict([('sentences', 'Catch ____ tree back'), ('choice_a', 'screen'), ('choice_b', 'drink')])
23.0661 	DATA 	Keypress: left
23.0793 	EXP 	sentence_3: autoDraw = False
23.0793 	EXP 	choice1_3: autoDraw = False
23.0793 	EXP 	choice2_3: autoDraw = False
23.0793 	EXP 	VATkeys: autoDraw = False
23.0793 	EXP 	text_3: autoDraw = True
23.5841 	EXP 	text_3: autoDraw = False
23.5841 	EXP 	text_3: autoDraw = False
23.5841 	EXP 	sentence_3: text = 'Catch ____ tree back'
23.5841 	EXP 	choice1_3: text = 'screen'
23.5841 	EXP 	choice2_3: text = 'drink'
23.5841 	EXP 	sentence_3: autoDraw = True
23.5841 	EXP 	choice1_3: autoDraw = True
23.5841 	EXP 	choice2_3: autoDraw = True
23.5841 	EXP 	VATkeys: autoDraw = True
23.7821 	EXP 	New trial (rep=0, index=3): OrderedDict([('sentences', 'Birds run ____ fault'), ('choice_a', 'green'), ('choice_b', 'disgusting')])
23.7835 	DATA 	Keypress: left
23.7968 	EXP 	sentence_3: autoDraw = False
23.7968 	EXP 	choice1_3: autoDraw = False
23.7968 	EXP 	choice2_3: autoDraw = False
23.7968 	EXP 	VATkeys: autoDraw = False
23.7968 	EXP 	text_3: autoDraw = True
24.3016 	EXP 	text_3: autoDraw = False
24.3016 	EXP 	text_3: autoDraw = False
24.3016 	EXP 	sentence_3: text = 'Birds run ____ fault'
24.3016 	EXP 	choice1_3: text = 'green'
24.3016 	EXP 	choice2_3: text = 'disgusting'
24.3016 	EXP 	sentence_3: autoDraw = True
24.3016 	EXP 	choice1_3: autoDraw = True
24.3016 	EXP 	choice2_3: autoDraw = True
24.3016 	EXP 	VATkeys: autoDraw = True
24.4525 	DEBUG 	Read Excel file with pandas: round1_instructions.xlsx
24.4539 	DEBUG 	Clearing unnamed columns from round1_instructions.xlsx
24.4541 	EXP 	Imported round1_instructions.xlsx as conditions, 2 conditions, 1 params
24.4543 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
24.4546 	EXP 	New trial (rep=0, index=0): OrderedDict([('instruct_1', 'Now that you have completed the practice task, you are ready to begin official communication with the Qiczox and Kivix commanders as the United States Interstellar Messenger and Decoder. You will need to communicate with the commanders by typing on your keyboard. Your messages need to be rapid, complete, and engaging. ')])
24.4735 	DATA 	Keypress: left
24.4820 	EXP 	sentence_3: autoDraw = False
24.4820 	EXP 	choice1_3: autoDraw = False
24.4820 	EXP 	choice2_3: autoDraw = False
24.4820 	EXP 	VATkeys: autoDraw = False
24.4820 	EXP 	textinstruct: text = 'Now that you have completed the practice task, you are ready to begin official communication with the Qiczox and Kivix commanders as the United States Interstellar Messenger and Decoder. You will need to communicate with the commanders by typing on your keyboard. Your messages need to be rapid, complete, and engaging. '
24.4820 	EXP 	textinstruct: autoDraw = True
24.4820 	EXP 	return_3: autoDraw = True
25.0979 	EXP 	New trial (rep=0, index=1): OrderedDict([('instruct_1', 'They should only include letter and punctuation keys, with no special characters, number keys, or function keys. Once you decide that your message is complete, hit the return key to send it and then begin a new message. Remember that these are alien species, so they do not think in the same way you do. When you are ready to begin alien communication, press the return key.\xa0')])
25.1159 	DATA 	Keypress: return
25.1254 	EXP 	textinstruct: autoDraw = False
25.1254 	EXP 	return_3: autoDraw = False
25.1254 	EXP 	textinstruct: text = 'They should only include letter and punctuation keys, with no special characters, number keys, or function keys. Once you decide that your message is complete, hit the return key to send it and then begin a new message. Remember that these are alien species, so they do not think in the same way you do. When you are ready to begin alien communication, press the return key.\xa0'
25.1254 	EXP 	textinstruct: autoDraw = True
25.1254 	EXP 	return_3: autoDraw = True
25.2815 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1000, seed=None
25.2900 	EXP 	New trial (rep=0, index=0): None
25.9616 	EXP 	window1: mouseVisible = True
25.9674 	DEBUG 	Saving data for VERSION5 ExperimentHandler
26.0400 	INFO 	saved data to /Users/hannah_checkeye/Desktop/UMW/Spring 2021/Verbal Shaping Experiment/Version 5/data/_VERSION5_2021_Apr_05_1229.psydat
